1,Syltherine,Stylish cafe chair,2500000,3500000,0.30,FALSE,https://i.postimg.cc/Qtc09hjv/mesa.png,08/03/2023,09/03/2023,SKU-BA-001-C-L
2,Leviosa,Stylish cafe chair,2500000,2500000,0,FALSE,https://i.postimg.cc/sDmH4j5r/cadeira.png,09/03/2023,10/03/2023,SKU-BA-010-C-L
3,Lolito,Luxury big sofa,7000000,14000000,.50,FALSE,https://i.postimg.cc/kGcsss6c/sofa-grande.png,10/03/2023,11/03/2023,SKU-SO-001-C-L
4,Respira,Outdoor bar table and stool,500000,500000,0,TRUE,https://i.postimg.cc/y8WjhFVm/sofa-sala.png,09/04/2024,10/04/2024,SKU-SO-010-C-L
5,Grifo,Night lamp,1500000,1500000,0,FALSE,https://i.postimg.cc/RV4bt66d/abajur.png,12/03/2023,13/03/2023,SKU-AB-001-C-L
6,Muggo,Small mug,150000,150000,0,TRUE,https://i.postimg.cc/Z5gcwCR1/sofa.png,12/03/2024,13/03/2024,SKU-SO-020-C-L
7,Pingky,Cute bed set,7000000,14000000,.50,FALSE,https://i.postimg.cc/DyvBZ9HY/sofa-grande2.png,14/03/2023,15/03/2023,SKU-SO-029-C-L
8,Potty,Minimalist flower pot,500000,500000,0,TRUE,https://i.postimg.cc/3Jt9DLHr/sofa-pequeno.png,17/04/2024,18/04/2024,SKU-SO-038-V-LX
9,Syltherine,Stylish cafe chair,2500000,3500000,0.30,FALSE,https://i.postimg.cc/Qtc09hjv/mesa.png,08/03/2023,09/03/2023,SKU-BA-002-C-XL
10,Leviosa,Stylish cafe chair,2500000,2500000,0,FALSE,https://i.postimg.cc/sDmH4j5r/cadeira.png,09/03/2023,10/03/2023,SKU-BA-011-C-XL
11,Lolito,Luxury big sofa,7000000,14000000,.50,FALSE,https://i.postimg.cc/kGcsss6c/sofa-grande.png,10/03/2023,11/03/2023,SKU-SO-002-C-XL
12,Respira,Outdoor bar table and stool,500000,500000,0,TRUE,https://i.postimg.cc/y8WjhFVm/sofa-sala.png,09/04/2024,10/04/2024,SKU-SO-011-C-XL
13,Grifo,Night lamp,1500000,1500000,0,FALSE,https://i.postimg.cc/RV4bt66d/abajur.png,12/03/2023,13/03/2023,SKU-AB-002-C-XL
14,Muggo,Small mug,150000,150000,0,TRUE,https://i.postimg.cc/Z5gcwCR1/sofa.png,12/03/2024,13/03/2024,SKU-SO-021-C-XL
15,Pingky,Cute bed set,7000000,14000000,.50,FALSE,https://i.postimg.cc/DyvBZ9HY/sofa-grande2.png,14/03/2023,15/03/2023,SKU-SO-030-C-XL
